	transportmean_name	line_number	order_number	stop_id	stop_code	stop_name	stop_desc	stop_lat	stop_lon	zone_id	stop_url	location_type	parent_station	stop_timezone	wheelchair_boarding	metro_linked	ml_linked	cr_linked	accesible	parking
0	METRO	1	1_4	par_4_1	1	Plaza de Castilla	Paseo de la Castellana 189	40.4669075950714	-3.6890848237703198	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_1.aspx	0	est_4_1		0	9/10	No	No	Yes	Yes
1	METRO	1	1_26	par_4_23	23	Alto del Arenal	Calle de Santillana del Mar 21	40.3897835124929	-3.6451283445472002	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_23.aspx	0	est_4_23		2	No	No	No	Yes	No
2	METRO	1	1_27	par_4_24	24	Miguel Hernández	Calle de León Felipe 4 A	40.387328765717605	-3.63941435245283	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_24.aspx	0	est_4_24		2	No	No	No	Yes	Yes
3	METRO	1	1_28	par_4_25	25	 Sierra de Guadalupe	Avda de la Democracia 1	40.382175348242605	-3.6246278133375798	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_25.aspx	0	est_4_25		2	No	No	C-2/C-7/C-8	Yes	No
4	METRO	1	1_29	par_4_26	26	Villa de Vallecas	Paseo de Federico García Lorca 2	40.379608163445894	-3.62121135337431	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_26.aspx	0	est_4_26		2	No	No	No	Yes	No
5	METRO	1	1_3	par_4_261	261	Chamartín	Calle de Agustín de Foxá 40	40.4720366992766	-3.68249582773816	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_261.aspx	0	est_4_261		2	10	No	C-1/C-2/C-3/C-4/C-7/C-8/C-10	Yes	Yes
6	METRO	1	1_2	par_4_262	262	Bambú	Calle del Bambú 14	40.4768209067147	-3.6762798886686303	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_262.aspx	0	est_4_262		2	No	No	No	Yes	No
7	METRO	1	1_30	par_4_27	27	Congosto	Calle del Congosto 48	40.3723960977599	-3.61875395744286	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_27.aspx	0	est_4_27		2	No	No	No	Yes	No
8	METRO	1	1_31	par_4_293	293	La Gavia	Avda del Ensanche de Vallecas 16	40.3701995232585	-3.61337453938016	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_293.aspx	0	est_4_293		2	No	No	No	Yes	No
9	METRO	1	1_32	par_4_294	294	Las Suertes	Calle de Cañada del Santísimo 45	40.3632365384622	-3.59943748611808	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_294.aspx	0	est_4_294		2	No	No	No	Yes	No
10	METRO	1	1_33	par_4_295	295	Valdecarros	Avda del Ensanche de Vallecas 120 A	40.360080142961	-3.59307350871468	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_295.aspx	0	est_4_295		2	No	No	No	Yes	No
11	METRO	1	1_6	par_4_3	3	Tetuán	Calle de Bravo Murillo 264	40.4605649379565	-3.6981607321868504	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_3.aspx	0	est_4_3		0	No	No	No	No	No
12	METRO	1	1_7	par_4_4	4	Estrecho	Calle de Bravo Murillo 191	40.4542928728922	-3.70293109488463	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_4.aspx	0	est_4_4		0	No	No	No	No	No
13	METRO	1	1_8	par_4_5	5	Alvarado	Calle de Bravo Murillo 138	40.450345222565296	-3.7032201541021497	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_5.aspx	0	est_4_5		0	No	No	No	No	No
14	METRO	1	1_9	par_4_6	6	Cuatro Caminos	Gta de Cuatro Caminos 2	40.446980884885896	-3.70388082041143	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_6.aspx	0	est_4_6		2	2/6	No	No	Yes	No
15	METRO	1	1_10	par_4_7	7	Ríos Rosas	Calle de Ríos Rosas 22	40.4419880199277	-3.7012346662476	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_7.aspx	0	est_4_7		0	No	No	No	No	No
16	METRO	1	1_11	par_4_8	8	Iglesia	Gta del Pintor Sorolla 2	40.4349302509152	-3.6988858666646403	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_8.aspx	0	est_4_8		2	No	No	No	Yes	No
17	METRO	1	1_12	par_4_9	9	Bilbao	Calle de Sagasta 2	40.429064043816204	-3.70209068081661	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_9.aspx	0	est_4_9		0	4	No	No	No	No
18	METRO	1	1_25	par_4_22	22	Buenos Aires	Avda de la Albufera 179	40.391572544053105	-3.65381730286117	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_22.aspx	0	est_4_22		0	No	No	No	No	No
19	METRO	1	1_24	par_4_21	21	Portazgo	Avda de la Albufera 131	40.3926715936915	-3.6585881203293997	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_21.aspx	0	est_4_21		0	No	No	No	No	No
20	METRO	1	1_1	par_4_263	263	Pinar de Chamartín	Calle de Arturo Soria 330	40.4801467240269	-3.6667097576830296	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_263.aspx	0	est_4_263		2	4	1	No	Yes	No
21	METRO	1	1_5	par_4_2	2	Valdeacederas	Calle de Bravo Murillo 332	40.464430962000606	-3.69496888768969	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_2.aspx	0	est_4_2		0	No	No	No	No	No
22	METRO	1	1_13	par_4_10	10	Tribunal	Calle de Fuencarral 81	40.4261967446581	-3.7010116898124803	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_10.aspx	0	est_4_10		0	10	No	No	No	No
23	METRO	1	1_23	par_4_20	20	Nueva Numancia	Avda de la Albufera 70	40.3955502689652	-3.6640481968664105	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_20.aspx	0	est_4_20		0	No	No	No	No	No
24	METRO	1	1_14	par_4_11	11	Gran Vía	Calle   Gran Vía 23	40.4200213672871	-3.7017137637423096	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_11.aspx	0	est_4_11		0	5	No	No	No	No
25	METRO	1	1_15	par_4_12	12	Sol	Plaza de la Puerta del Sol 6	40.4168864401114	-3.70316633485051	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_12.aspx	0	est_4_12		1	2/3	No	C-3/C-4	Yes	No
26	METRO	1	1_17	par_4_14	14	Antón Martín	Calle de Atocha 50	40.4124776216473	-3.69927817746355	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_14.aspx	0	est_4_14		0	No	No	No	No	No
27	METRO	1	1_18	par_4_15	15	Atocha	Plaza del Emperador Carlos V 11	40.408861422486204	-3.6923933996905	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_15.aspx	0	est_4_15		0	No	No	No	No	No
28	METRO	1	1_16	par_4_13	13	Tirso de Molina	Plaza de Tirso de Molina 7	40.4123554117291	-3.7045688521048796	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_13.aspx	0	est_4_13		0	No	No	No	No	No
29	METRO	1	1_19	par_4_16	16	Atocha Renfe	Avda de la Ciudad de Barcelona 2 B	40.4066007436399	-3.68928254689052	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_16.aspx	0	est_4_16		2	No	No	C-1/C-2/C-3/C-4/C-5/C-7/C-8/C-10	Yes	Yes
30	METRO	1	1_20	par_4_17	17	Menéndez Pelayo	Avda de la Ciudad de Barcelona 23	40.4044612724496	-3.68089359389506	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_17.aspx	0	est_4_17		0	No	No	No	No	No
31	METRO	1	1_21	par_4_18	18	Pacífico	Avda de la Ciudad de Barcelona 79	40.4012703839302	-3.67504008050794	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_18.aspx	0	est_4_18		0	6	No	No	Yes	No
32	METRO	1	1_22	par_4_19	19	Puente de Vallecas	Avda de la Albufera 1	40.3982066068275	-3.66896449103957	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_19.aspx	0	est_4_19		0	No	No	No	No	No
33	METRO	10	10_5	par_4_280	280	Marqués de la Valdavia	Calle del Marqués de la Valdavia 21	40.5410320789939	-3.6372955792163197	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_280.aspx	0	est_4_280		2	No	No	No	Yes	No
34	METRO	10	10_6	par_4_279	279	La Moraleja	Avda de la Ermita 5	40.5319612658917	-3.63547399993539	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_279.aspx	0	est_4_279		2	No	No	No	Yes	No
35	METRO	10	10_31	par_4_205	205	Puerta del Sur	Avda de la Libertad 2	40.345254627936704	-3.8120175031278904	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_205.aspx	0	est_4_205		2	12	No	No	Yes	No
36	METRO	10	10_7	par_4_278	278	La Granja	Calle de Sepúlveda 1	40.5276071989844	-3.6585022791241606	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_278.aspx	0	est_4_278		2	No	No	No	Yes	No
37	METRO	10	10_8	par_4_277	277	Rda. de la Comunicación	Ronda de la Comunicación 22	40.5155475628334	-3.66268097606341	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_277.aspx	0	est_4_277		2	No	No	No	Yes	No
38	METRO	10	10_9	par_4_276	276	Las Tablas	Calle de Palas de Rey 30	40.5083381188636	-3.66934943802173	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_276.aspx	0	est_4_276		2	No	1	No	Yes	No
39	METRO	10	10_10	par_4_275	275	Montecarmelo	Avda de Monasterio de Silos 63 A	40.5052638592485	-3.6956616421367996	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_275.aspx	0	est_4_275		2	No	No	No	Yes	No
40	METRO	10	10_3	par_4_282	282	Baunatal	Avda de las Lomas del Rey 2	40.554431532284	-3.63503679919469	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_282.aspx	0	est_4_282		2	No	No	No	Yes	No
41	METRO	10	10_11	par_4_274	274	Tres Olivos	Acces   M-607 SN	40.5012132002036	-3.6951123248626296	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_274.aspx	0	est_4_274		2	No	No	No	Yes	No
42	METRO	10	10_28	par_4_257	257	Aviación Española	Paseo de Extremadura 463	40.3836472493296	-3.7838269550773798	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_257.aspx	0	est_4_257		2	No	No	No	Yes	No
43	METRO	10	10_4	par_4_281	281	Manuel de Falla	Calle   Manuel de Falla 59	40.5504925884672	-3.6467862352761298	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_281.aspx	0	est_4_281		2	No	No	No	Yes	No
44	METRO	10	10_30	par_4_204	204	Joaquín Vilumbrales	Avda de la Libertad 13	40.3498565924165	-3.8071035974563503	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_204.aspx	0	est_4_204		2	No	No	No	Yes	No
45	METRO	10	10_25	par_4_200	200	Batán	Paseo de la Venta 1	40.407869860622	-3.7530184314236896	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_200.aspx	0	est_4_200		2	No	No	No	Yes	No
46	METRO	10	10_18	par_4_120	120	Nuevos Ministerios	Calle de Raimundo Fernández Villaverde 67	40.4466272794792	-3.6923209277956404	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_120.aspx	0	est_4_120		2	6/8	No	C-1/C-2/C-3/C-4/C-7/C-8/C-10	Yes	Yes
47	METRO	10	10_23	par_4_127	127	Príncipe Pío	Paseo de la Florida 2	40.421078651672204	-3.72023124459144	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_127.aspx	0	est_4_127		1	6/r	No	C-1/C-7/C-10	Yes	No
48	METRO	10	10_27	par_4_202	202	Colonia Jardín	Calle de Arenas de San Pedro 2	40.396989168747396	-3.77451963952354	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_202.aspx	0	est_4_202		2	No	2/3	No	Yes	No
49	METRO	10	10_19	par_4_142	142	Gregorio Marañón	Calle de José Abascal 65	40.4382635307795	-3.6913979909818195	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_142.aspx	0	est_4_142		2	7	No	No	Yes	No
50	METRO	10	10_12	par_4_187	187	Fuencarral	Calle de la Fuente Chica 21	40.495092462574604	-3.69273624863883	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_187.aspx	0	est_4_187		0	No	No	No	No	No
51	METRO	10	10_13	par_4_188	188	Begoña	Paseo de la Castellana 261	40.480422672807606	-3.6857544040484704	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_188.aspx	0	est_4_188		0	No	No	No	No	No
52	METRO	10	10_16	par_4_191	191	Cuzco	Paseo de la Castellana 162	40.4584351968842	-3.6897648654924304	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_191.aspx	0	est_4_191		0	No	No	No	No	No
53	METRO	10	10_24	par_4_199	199	 Lago	Ronda del Lago 3	40.416423751749704	-3.73553974787374	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_199.aspx	0	est_4_199		2	No	No	No	Yes	No
54	METRO	10	10_2	par_4_283	283	Reyes Católicos	Avda de la Plaza de Toros 7	40.5503874239605	-3.62330644093382	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_283.aspx	0	est_4_283		2	No	No	No	Yes	No
55	METRO	10	10_17	par_4_192	192	Santiago Bernabéu	Paseo de la Castellana 97	40.4515943500392	-3.69028455694089	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_192.aspx	0	est_4_192		0	No	No	No	No	No
56	METRO	10	10_22	par_4_50	50	Plaza de España	Plaza de España 1	40.423423391095	-3.7111087783819996	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_50.aspx	0	est_4_50		2	2/3	No	No	Yes	No
57	METRO	10	10_29	par_4_203	203	Cuatro Vientos	Col   Militar de Cuatro Vientos 6 B	40.3777126273337	-3.79142693920467	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_203.aspx	0	est_4_203		2	No	No	C-5	Yes	No
58	METRO	10	10_1	par_4_284	284	Hospital Infanta Sofía	Paseo   Europa 11	40.55977527197629	-3.61136898610133	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_284.aspx	0	est_4_284		2	No	No	No	Yes	No
59	METRO	10	10_20	par_4_57	57	Alonso Martínez	Plaza de Alonso Martínez 4	40.4277324049997	-3.69585237643945	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_57.aspx	0	est_4_57		0	4/5	No	No	No	No
60	METRO	10	10_15	par_4_1	1	Plaza de Castilla	Paseo de la Castellana 189	40.4669075950714	-3.6890848237703198	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_1.aspx	0	est_4_1		0	1/9	No	No	Yes	Yes
61	METRO	10	10_26	par_4_103	103	Casa de Campo	Ctra del Zoo 1	40.4032505862068	-3.76092145290442	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_103.aspx	0	est_4_103		2	5	No	No	Yes	No
62	METRO	10	10_21	par_4_10	10	Tribunal	Calle de Fuencarral 81	40.4261967446581	-3.7010116898124803	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_10.aspx	0	est_4_10		0	1	No	No	No	No
63	METRO	10	10_14	par_4_261	261	Chamartín	Calle de Agustín de Foxá 40	40.4720366992766	-3.68249582773816	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_261.aspx	0	est_4_261		2	1	No	C-1/C-2/C-3/C-4/C-7/C-8/C-10	Yes	Yes
64	METRO	11	11_7	par_4_305	305	La Fortuna	Calle   San José 40	40.3579677238597	-3.7777354135329904		http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_305.aspx	0	est_4_305		0	No	No	No	Yes	No
65	METRO	11	11_6	par_4_256	256	La Peseta	Calle de Salvador Allende 3	40.3642326917246	-3.75680788168332	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_256.aspx	0	est_4_256		2	No	No	No	Yes	No
66	METRO	11	11_5	par_4_255	255	Carabanchel Alto	Avda de Carabanchel Alto 40	40.372012977219896	-3.7518181673738997	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_255.aspx	0	est_4_255		2	No	No	No	Yes	No
67	METRO	11	11_4	par_4_254	254	San Francisco	Avda de los Poblados 102	40.373609059953395	-3.73900826605771	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_254.aspx	0	est_4_254		2	No	No	No	Yes	No
68	METRO	11	11_3	par_4_208	208	Pan Bendito	Avda de Abrantes 289	40.3758747196832	-3.7340737735019	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_208.aspx	0	est_4_208		2	No	No	No	Yes	No
69	METRO	11	11_2	par_4_207	207	Abrantes	Avda de Abrantes 77	40.3808422099026	-3.72781331723895	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_207.aspx	0	est_4_207		2	No	No	No	Yes	No
70	METRO	11	11_1	par_4_108	108	Plaza Elíptica	Plaza de Fernández Ladreda 2	40.3846135488641	-3.71827578486577	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_108.aspx	0	est_4_108		2	6	No	No	Yes	No
71	METRO	12	12_20	par_4_228	228	El Casar	Avda del Casar 2	40.318638881392296	-3.7097610118111604	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_228.aspx	0	est_4_228		2	No	No	C-3	Yes	No
72	METRO	12	12_21	par_4_229	229	Los Espartales	Avda   Rigoberta Menchú 3	40.32423607115	-3.71810621449902	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_229.aspx	0	est_4_229		2	No	No	No	Yes	No
73	METRO	12	12_22	par_4_230	230	El Bercial	Avda   Comandante José Manuel Ripollés 4	40.329083472571504	-3.72954067740215	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_230.aspx	0	est_4_230		2	No	No	No	Yes	No
74	METRO	12	12_2	par_4_210	210	Parque Lisboa	Calle de Porto Lagos 7	40.3496949916395	-3.8211022534012997	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_210.aspx	0	est_4_210		2	No	No	No	Yes	No
75	METRO	12	12_24	par_4_232	232	Julian Besteiro	Avda   Rey Juan Carlos I 23 A	40.3347557812105	-3.75256996413693	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_232.aspx	0	est_4_232		2	No	No	No	Yes	No
76	METRO	12	12_25	par_4_233	233	Casa del Reloj	Avda   Gibraltar 11	40.326612458027704	-3.75933029097596	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_233.aspx	0	est_4_233		2	No	No	No	Yes	No
77	METRO	12	12_19	par_4_227	227	 Juan de la Cierva	Avda de España 20	40.3118143782419	-3.7221524524738197	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_227.aspx	0	est_4_227		2	No	No	No	Yes	No
78	METRO	12	12_26	par_4_234	234	Hospital Severo Ochoa	Avda   Orellana 3	40.3217812127019	-3.76788021577265	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_234.aspx	0	est_4_234		2	No	No	No	Yes	No
79	METRO	12	12_27	par_4_235	235	Leganés Central	Calle  Virgen del Camino 1	40.3289917587751	-3.7714463012933903	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_235.aspx	0	est_4_235		2	No	No	C-5	Yes	No
80	METRO	12	12_23	par_4_231	231	El Carrascal	Avda   Rey Juan Carlos I 85	40.3366471390771	-3.7400882092389103	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_231.aspx	0	est_4_231		2	No	No	No	Yes	No
81	METRO	12	12_18	par_4_226	226	Getafe Central	Calle  Ferrocarril 2	40.3099383991867	-3.7339359948349	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_226.aspx	0	est_4_226		2	No	No	C-4	Yes	No
82	METRO	12	12_15	par_4_223	223	Arroyo Culebro	Paseo de Juan José Rosón 1	40.2887552818813	-3.7567299970465697	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_223.aspx	0	est_4_223		2	No	No	No	Yes	No
83	METRO	12	12_16	par_4_224	224	Conservatorio	Avda de las Arcas del Agua 5	40.2932595559415	-3.74567378255423	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_224.aspx	0	est_4_224		2	No	No	No	Yes	No
84	METRO	12	12_1	par_4_205	205	Puerta del Sur	Avda de la Libertad 2	40.345254627936704	-3.8120175031278904	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_205.aspx	0	est_4_205		2	10	No	No	Yes	No
85	METRO	12	12_3	par_4_211	211	Alcorcón Central	Avda de Móstoles 12	40.3500968782069	-3.8316812164219503	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_211.aspx	0	est_4_211		2	No	No	C-5	Yes	No
86	METRO	12	12_13	par_4_221	221	Fuenlabrada Central	Calle de la Vía SN	40.2826885415632	-3.79881085809057	B2	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_221.aspx	0	est_4_221		2	No	No	C-5	Yes	No
87	METRO	12	12_12	par_4_220	220	Parque Europa	Calle de Francia 34	40.2851866721389	-3.80622799034627	B2	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_220.aspx	0	est_4_220		2	No	No	No	Yes	No
