	transportmean_name	line_number	order_number	stop_id	stop_code	stop_name	stop_desc	stop_lat	stop_lon	zone_id	stop_url	location_type	parent_station	stop_timezone	wheelchair_boarding	metro_linked	ml_linked	cr_linked	accesible	parking
179	METRO	5	5_13	par_4_84	84	Rubén Darío	Paseo de Eduardo Dato 33	40.433167123942205	-3.68944764592485	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_84.aspx	0	est_4_84		0	No	No	No	No	No
180	METRO	5	5_15	par_4_86	86	Chueca	Plaza de Chueca 7	40.4229385896497	-3.69752400796546	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_86.aspx	0	est_4_86		0	No	No	No	No	No
181	METRO	5	5_19	par_4_90	90	La Latina	Calle de San Millán 5	40.4112889853024	-3.70806991845056	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_90.aspx	0	est_4_90		0	No	No	No	No	No
182	METRO	5	5_26	par_4_97	97	Vista Alegre	Calle de la Oca 74	40.3888566631836	-3.73972866235427	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_97.aspx	0	est_4_97		0	No	No	No	No	No
183	METRO	5	5_20	par_4_91	91	Puerta de Toledo	Gta de Puerta de Toledo 1	40.407046052302604	-3.7109599471085604	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_91.aspx	0	est_4_91		0	No	No	No	No	No
184	METRO	5	5_31	par_4_102	102	Campamento	Avda del Padre Piquer 7	40.394816204733296	-3.7680376728873197	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_102.aspx	0	est_4_102		0	No	No	No	No	No
185	METRO	5	5_29	par_4_100	100	Aluche	Calle de Valmojado 293	40.38563945854521	-3.76071144226908	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_100.aspx	0	est_4_100		2	No	No	C-5	No	No
186	METRO	5	5_11	par_4_63	63	Diego de León	Calle de Diego de León 69	40.4346855796707	-3.67486718039424	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_63.aspx	0	est_4_63		0	4/6	No	No	No	No
187	METRO	5	5_30	par_4_101	101	Empalme	Calle de Tembleque 105	40.3905824197447	-3.7652560923649	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_101.aspx	0	est_4_101		2	No	No	No	Yes	No
188	METRO	5	5_28	par_4_99	99	 Eugenia de Montijo	Calle de Ocaña 86	40.38439586280221	-3.7511193691311604	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_99.aspx	0	est_4_99		2	No	No	No	Yes	No
189	METRO	5	5_22	par_4_93	93	 Pirámides	Paseo del Doctor Vallejo Nágera 37	40.4026116132765	-3.7112903886939703	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_93.aspx	0	est_4_93		2	No	No	C-1/C-7/C-10	Yes	No
190	METRO	5	5_21	par_4_92	92	Acacias	Paseo de las Acacias 20	40.4038838866314	-3.7065545968454505	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_92.aspx	0	est_4_46		0	3	No	C-5	No	No
191	METRO	5	5_27	par_4_98	98	Carabanchel	Gta del Ejército 1	40.38783322760921	-3.7447836230627596	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_98.aspx	0	est_4_98		0	No	No	No	No	No
192	METRO	6	6_1	par_4_104	104	Laguna	Calle de Cuart de Poblet 1	40.3992423177992	-3.7442023167036003	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_104.aspx	0	est_4_104		0	No	No	C-5	Yes	No
193	METRO	6	6_2	par_4_105	105	Carpetana	Calle   Vía Carpetana 141	40.392713998488105	-3.7409020030943902	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_105.aspx	0	est_4_105		0	No	No	No	Yes	No
194	METRO	6	6_7	par_4_43	43	Legazpi	Plaza de Legazpi 2 B	40.3911610083226	-3.69502805955814	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_43.aspx	0	est_4_43		2	3	No	No	Yes	No
195	METRO	6	6_4	par_4_107	107	Opañel	Calle del Valle de Oro 50 A	40.3869172056012	-3.7230364659152597	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_107.aspx	0	est_4_107		0	No	No	No	No	No
196	METRO	6	6_3	par_4_96	96	Oporto	Gta del Valle de Oro 13	40.3884782901477	-3.73122978743281	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_96.aspx	0	est_4_96		0	5	No	No	No	No
197	METRO	6	6_6	par_4_109	109	Usera	Calle de Amparo Usera 44	40.3871076595726	-3.70680339023247	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_109.aspx	0	est_4_109		0	No	No	No	Yes	No
198	METRO	6	6_9	par_4_111	111	Méndez Álvaro	Calle del Ombu 16	40.3953879579005	-3.67804493710263	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_111.aspx	0	est_4_111		0	No	No	C-1/C-5/C-7/C-10	No	No
199	METRO	6	6_11	par_4_113	113	Conde de Casal	Plaza del Conde de Casal 3	40.406982548873	-3.6703123847002	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_113.aspx	0	est_4_113		2	No	No	No	Yes	No
200	METRO	6	6_12	par_4_114	114	Sáinz de Baranda	Calle del Doctor Esquerdo 103	40.4150777290006	-3.66942621783707	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_114.aspx	0	est_4_114		0	9	No	No	Yes	No
201	METRO	6	6_13	par_4_115	115	O'Donnell	Calle del Doctor Esquerdo 47	40.4229028444709	-3.6685018143912407	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_115.aspx	0	est_4_115		0	No	No	No	No	No
202	METRO	6	6_17	par_4_119	119	República Argentina	Calle de Joaquín Costa 24	40.4438031702943	-3.6839671130074603	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_119.aspx	0	est_4_119		0	No	No	No	No	No
203	METRO	6	6_5	par_4_108	108	Plaza Elíptica	Plaza de Fernández Ladreda 2	40.3846135488641	-3.71827578486577	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_108.aspx	0	est_4_108		2	11	No	No	Yes	No
204	METRO	6	6_20	par_4_122	122	Guzmán el Bueno	Calle de Guzmán el Bueno 118	40.4463713791892	-3.71219961058775	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_122.aspx	0	est_4_122		2	7	No	No	Yes	No
205	METRO	6	6_8	par_4_259	259	 Arganzuela - Planetario	Calle del Bronce 1 A	40.3931097049875	-3.68854404252009	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_259.aspx	0	est_4_259		2	No	No	No	Yes	No
206	METRO	6	6_18	par_4_120	120	Nuevos Ministerios	Calle de Raimundo Fernández Villaverde 67	40.4466272794792	-3.6923209277956404	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_120.aspx	0	est_4_120		2	8/10	No	C-1/C-2/C-3/C-4/C-7/C-8/C-10	Yes	Yes
207	METRO	6	6_14	par_4_29	29	Manuel Becerra	Plaza de Manuel Becerra 1	40.4279169891656	-3.66916447729711	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_29.aspx	0	est_4_29		0	2	No	No	No	No
208	METRO	6	6_24	par_4_52	52	Argüelles	Calle de Alberto Aguilera 72	40.4306731701139	-3.7158772626413703	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_52.aspx	0	est_4_52		0	3/4	No	No	Yes	No
209	METRO	6	6_19	par_4_6	6	Cuatro Caminos	Gta de Cuatro Caminos 2	40.446980884885896	-3.70388082041143	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_6.aspx	0	est_4_6		2	1/2	No	No	Yes	No
210	METRO	6	6_21	par_4_123	123	Metropolitano	Avda de Gregorio del Amo 4	40.4464443149171	-3.71933454367146	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_123.aspx	0	est_4_123		0	No	No	No	No	No
211	METRO	6	6_10	par_4_18	18	Pacífico	Avda de la Ciudad de Barcelona 79	40.4012703839302	-3.67504008050794	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_18.aspx	0	est_4_18		0	1	No	No	Yes	No
212	METRO	6	6_16	par_4_64	64	Avenida de América	Avda de América 9 A	40.438045070556996	-3.67655145021933	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_64.aspx	0	est_4_64		0	4/7/9	No	No	No	Yes
213	METRO	6	6_15	par_4_63	63	Diego de León	Calle de Diego de León 69	40.4346855796707	-3.67486718039424	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_63.aspx	0	est_4_63		0	4/5	No	No	No	No
214	METRO	6	6_22	par_4_124	124	Ciudad Universitaria	Avda  Complutense 1	40.4435694719851	-3.72669716552082	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_124.aspx	0	est_4_124		2	No	No	No	Yes	Yes
215	METRO	6	6_28	par_4_130	130	Lucero	Calle de las Higueras 47	40.405109436689294	-3.7452450705341103	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_130.aspx	0	est_4_130		2	No	No	No	Yes	No
216	METRO	6	6_27	par_4_129	129	Alto de Extremadura	Paseo de Extremadura 154	40.4099342943914	-3.73883977453865	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_129.aspx	0	est_4_129		0	No	No	No	No	No
217	METRO	6	6_26	par_4_128	128	Puerta del Ángel	Paseo de Extremadura 26	40.4139093140669	-3.7271440820284103	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_128.aspx	0	est_4_128		0	No	No	No	No	No
218	METRO	6	6_23	par_4_53	53	Moncloa	Plaza de la Moncloa 1	40.4350299167324	-3.71935436177629	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_53.aspx	0	est_4_53		2	3	No	No	Yes	No
219	METRO	6	6_25	par_4_127	127	Príncipe Pío	Paseo de la Florida 2	40.421078651672204	-3.72023124459144	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_127.aspx	0	est_4_127		1	10/r	No	C-1/C-7/C-10	Yes	No
220	METRO	7	7_14	par_4_78	78	Pueblo Nuevo	Calle de Alcalá 372	40.4357065125315	-3.6427374356603597	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_78.aspx	0	est_4_78		0	5	No	No	Yes	No
221	METRO	7	7_18	par_4_64	64	Avenida de América	Avda de América 9 A	40.438045070556996	-3.67655145021933	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_64.aspx	0	est_4_64		0	4/6/9	No	No	No	Yes
222	METRO	7	7_21	par_4_41	41	Canal	Calle de Bravo Murillo 40	40.4384202442553	-3.7042395710271605	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_41.aspx	0	est_4_41		2	2	No	No	Yes	No
223	METRO	7	7_23	par_4_122	122	Guzmán el Bueno	Calle de Guzmán el Bueno 118	40.4463713791892	-3.71219961058775	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_122.aspx	0	est_4_122		2	6	No	No	Yes	No
224	METRO	7	7_29	par_4_152	152	Lacoma	Calle de Riscos de Polanco 3	40.485024687385895	-3.72295553638445	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_152.aspx	0	est_4_152		2	No	No	No	Yes	No
225	METRO	7	7_3	par_4_291	291	Jarama	Plaza   Guernica 1	40.422966030377104	-3.5254085348844906	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_291.aspx	0	est_4_291		2	No	No	No	Yes	No
226	METRO	7	7_7	par_4_287	287	Barrio del Puerto	Avda de España 8	40.422506950778896	-3.56910265308964	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_287.aspx	0	est_4_287		2	No	No	No	Yes	No
227	METRO	7	7_4	par_4_290	290	San Fernando	Calle de Gonzalo de Córdoba 24	40.424425051863	-3.5353219968083702	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_290.aspx	0	est_4_290		2	No	No	No	Yes	No
228	METRO	7	7_8	par_4_286	286	Estadio Olímpico	Avda de Arcentales 28	40.433404402560704	-3.60006015194696	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_286.aspx	0	est_4_286		2	No	No	No	Yes	No
229	METRO	7	7_2	par_4_292	292	Henares	Avda de Algorta 12	40.4177782154296	-3.5270890868309395	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_292.aspx	0	est_4_292		2	No	No	No	Yes	No
230	METRO	7	7_1	par_4_296	296	Hospital del Henares	Cmno del Tiro SN	40.4176183296078	-3.53444295013465	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_296.aspx	0	est_4_296		2	No	No	No	Yes	No
231	METRO	7	7_30	par_4_154	154	Pitis	Ctra a la Estación de Pitis 19	40.4951147461731	-3.72580155124822	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_154.aspx	0	est_4_154		2	No	No	C-3/C-7/C-8	Yes	No
232	METRO	7	7_28	par_4_151	151	Avenida de la Ilustración	Calle de las Islas Cíes 23	40.4801077829121	-3.71831340406489	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_151.aspx	0	est_4_151		2	No	No	No	Yes	No
233	METRO	7	7_27	par_4_150	150	Peñagrande	Cmno de Ganapanes 35	40.475934682893296	-3.71573253632793	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_150.aspx	0	est_4_150		0	No	No	No	Yes	No
234	METRO	7	7_6	par_4_288	288	Coslada Central	Calle del Doctor Fleming 41	40.4237442738604	-3.5610971763066	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_288.aspx	0	est_4_288		2	No	No	C-2/C-7/C-8	Yes	No
235	METRO	7	7_25	par_4_148	148	Valdezarza	Calle de San Restituto 70	40.464834823871996	-3.71588598535981	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_148.aspx	0	est_4_148		2	No	No	No	Yes	No
236	METRO	7	7_24	par_4_147	147	Francos Rodríguez	Avda de Pablo Iglesias 87	40.4564877711853	-3.7122946317547703	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_147.aspx	0	est_4_147		2	No	No	No	Yes	No
237	METRO	7	7_22	par_4_145	145	Islas Filipinas	Calle de Cea Bermúdez 54	40.439074275311896	-3.71364359979525	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_145.aspx	0	est_4_145		2	No	No	No	Yes	No
238	METRO	7	7_26	par_4_149	149	Antonio Machado	Calle de Valderrodrigo 55	40.470229469486	-3.7176065300791605	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_149.aspx	0	est_4_149		2	No	No	No	Yes	No
239	METRO	7	7_19	par_4_142	142	Gregorio Marañón	Calle de José Abascal 65	40.4382635307795	-3.6913979909818195	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_142.aspx	0	est_4_142		2	10	No	No	Yes	No
240	METRO	7	7_9	par_4_132	132	Las Musas	Avda de Niza 61	40.432994651802105	-3.60779055115493	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_132.aspx	0	est_4_132		0	No	No	No	No	No
241	METRO	7	7_10	par_4_133	133	San Blas	Calle de Pobladura del Valle 27	40.4279996188526	-3.61537294973069	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_133.aspx	0	est_4_133		0	No	No	No	No	No
242	METRO	7	7_11	par_4_134	134	Simancas	Calle del Castillo de Madrigal de las Altas Torres 15	40.427998624116604	-3.6256292134318002	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_134.aspx	0	est_4_134		0	No	No	No	No	No
243	METRO	7	7_12	par_4_135	135	García Noblejas	Calle de Luis del Campo 1	40.4284348057001	-3.63321351311783	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_135.aspx	0	est_4_135		0	No	No	No	No	No
244	METRO	7	7_20	par_4_143	143	Alonso Cano	Calle de José Abascal 18	40.43838803049071	-3.6991574849570603	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_143.aspx	0	est_4_143		2	No	No	No	Yes	No
245	METRO	7	7_5	par_4_289	289	La Rambla	Calle   Honduras 2	40.4251592231557	-3.54783525675035	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_289.aspx	0	est_4_289		2	No	No	No	Yes	No
246	METRO	7	7_15	par_4_138	138	Barrio de la Concepción	Calle de Martínez Villergas 1	40.439105581506794	-3.65190763761812	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_138.aspx	0	est_4_138		0	No	No	No	No	No
247	METRO	7	7_16	par_4_139	139	Parque de las Avenidas	Avda de Bruselas 56	40.439457614348605	-3.6628764890011	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_139.aspx	0	est_4_139		0	No	No	No	No	No
248	METRO	7	7_17	par_4_140	140	Cartagena	Avda de América 35	40.439350532969996	-3.6720604585410697	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_140.aspx	0	est_4_140		0	No	No	No	No	No
249	METRO	7	7_13	par_4_136	136	Ascao	Calle de Ascao 29	40.430211900731294	-3.6409638965416495	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_136.aspx	0	est_4_136		0	No	No	No	No	No
250	METRO	8	8_1	par_4_120	120	Nuevos Ministerios	Calle de Raimundo Fernández Villaverde 67	40.4466272794792	-3.6923209277956404	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_120.aspx	0	est_4_120		2	6/10	No	C-1/C-2/C-3/C-4/C-7/C-8/C-10	Yes	Yes
251	METRO	8	8_8	par_4_285	285	Aeropuerto T4	Ctra de Alcobendas a Barajas SN	40.4917726630076	-3.59315759638883	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_285.aspx	0	est_4_285		2	No	No	C-1	Yes	Yes
252	METRO	8	8_3	par_4_258	258	Pinar del Rey	Avda de la Gran Vía de Hortaleza 47	40.4680068480795	-3.64857750335852	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_258.aspx	0	est_4_258		2	No	No	No	Yes	No
253	METRO	8	8_4	par_4_71	71	Mar de Cristal	Gta del Mar de Cristal 1 B	40.4694337749576	-3.63823429551767	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_71.aspx	0	est_4_71		2	4	No	No	Yes	No
254	METRO	8	8_6	par_4_159	159	Aeropuerto T1-T2-T3	Avda de la Hispanidad SN	40.4686580343994	-3.56944486837831	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_159.aspx	0	est_4_159		2	No	No	No	Yes	Yes
255	METRO	8	8_5	par_4_158	158	Campo de las Naciones	Avda del Partenón 5	40.463905235356705	-3.6161133437501403	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_158.aspx	0	est_4_158		2	No	No	No	Yes	Yes
256	METRO	8	8_2	par_4_156	156	Colombia	Calle del Príncipe de Vergara 258	40.4563500849265	-3.6767350340623097	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_156.aspx	0	est_4_156		2	9	No	No	Yes	No
257	METRO	8	8_7	par_4_160	160	Barajas	Cmno  Viejo de Hortaleza 10	40.475782400532395	-3.58243477487965	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_160.aspx	0	est_4_160		2	No	No	No	Yes	No
258	METRO	9	9_12	par_4_64	64	Avenida de América	Avda de América 9 A	40.438045070556996	-3.67655145021933	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_64.aspx	0	est_4_64		0	4/6/7	No	No	No	Yes
259	METRO	9	9_14	par_4_31	31	Príncipe de Vergara	Calle de Alcalá 123	40.422952720309894	-3.6800308920272897	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_31.aspx	0	est_4_31		0	2	No	No	No	No
260	METRO	9	9_6	par_4_1	1	Plaza de Castilla	Paseo de la Castellana 189	40.4669075950714	-3.6890848237703198	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_1.aspx	0	est_4_1		0	1/10	No	No	Yes	Yes
261	METRO	9	9_24	par_4_182	182	Puerta de Arganda	Calle de San Cipriano 85	40.401327028725795	-3.5958864494904	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_182.aspx	0	est_4_182		2	No	No	C-2/C-7/C-8	Yes	No
262	METRO	9	9_16	par_4_114	114	Sáinz de Baranda	Calle del Doctor Esquerdo 103	40.4150777290006	-3.66942621783707	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_114.aspx	0	est_4_114		0	6	No	No	Yes	No
263	METRO	9	9_25	par_4_183	183	Rivas Urbanizaciones	Plaza de Galicia 5	40.366783875131	-3.54718565025818	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_183.aspx	0	est_4_183		2	No	No	No	Yes	No
264	METRO	9	9_22	par_4_180	180	Vicálvaro	Calle de San Cipriano 11	40.4042238766516	-3.6087690769634997	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_180.aspx	0	est_4_180		2	No	No	No	Yes	No
265	METRO	9	9_28	par_4_185	185	La Poveda	Parcela   9017 Polígono 1 S/N	40.3190295598001	-3.47735763734831	B3	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_185.aspx	0	est_4_185		2	No	No	No	Yes	No
266	METRO	9	9_29	par_4_186	186	Arganda del Rey	Paseo de la Estación 37	40.3036804369704	-3.4474314178448395	B3	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_186.aspx	0	est_4_186		2	No	No	No	Yes	No
267	METRO	9	9_26	par_4_300	300	Rivas Futura	Calle   Concepción Arenal 1	40.341356310010205	-3.5247042098453303	B1	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_300.aspx	0	est_4_300		2	No	No	No	Yes	No
