	transportmean_name	line_number	order_number	stop_id	stop_code	stop_name	stop_desc	stop_lat	stop_lon	zone_id	stop_url	location_type	parent_station	stop_timezone	wheelchair_boarding	metro_linked	ml_linked	cr_linked	accesible	parking
268	METRO	9	9_2	par_4_326	326	Mirasierra	Avda del Ventisquero de la Condesa 28	40.491102295244296	-3.71625946331181		http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_326.aspx	0	est_4_326		0	No	No	No	Yes	No
269	METRO	9	9_1	par_4_345	345	Paco de Lucía	Calle de Monasterio de Las Huelgas 5	40.4996604762776	-3.70898645720715		http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_345.aspx	0	est_4_345		0	No	No	No	Yes	No
270	METRO	9	9_21	par_4_179	179	Valdebernardo	Bulv de Indalecio Prieto 26	40.4000572179933	-3.62146998699223	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_179.aspx	0	est_4_179		2	No	No	No	Yes	No
271	METRO	9	9_20	par_4_178	178	Pavones	Calle de la Hacienda de Pavones 342	40.400524101445704	-3.63502590565169	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_178.aspx	0	est_4_178		0	No	No	No	No	No
272	METRO	9	9_19	par_4_177	177	Artilleros	Calle del Camino de los Vinateros 210	40.405234893262	-3.64171682635368	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_177.aspx	0	est_4_177		0	No	No	No	No	No
273	METRO	9	9_13	par_4_83	83	Núñez de Balboa	Calle de Juan Bravo 20	40.432794010970504	-3.6824879521034104	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_83.aspx	0	est_4_83		0	5	No	No	No	No
274	METRO	9	9_27	par_4_184	184	Rivas Vaciamadrid	Calle   Areneros 6	40.3283841264011	-3.52050725422535	B2	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_184.aspx	0	est_4_184		2	No	No	No	Yes	No
275	METRO	9	9_17	par_4_175	175	Estrella	Calle del Camino de los Vinateros 1	40.4114826194163	-3.6616943849464203	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_175.aspx	0	est_4_175		0	No	No	No	No	No
276	METRO	9	9_15	par_4_173	173	 Ibiza	Calle de Ibiza 1	40.4184032599878	-3.67848811649612	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_173.aspx	0	est_4_173		0	No	No	No	No	No
277	METRO	9	9_11	par_4_169	169	Cruz del Rayo	Calle del Príncipe de Vergara 138	40.4442790359878	-3.6781232828573702	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_169.aspx	0	est_4_169		0	No	No	No	No	No
278	METRO	9	9_10	par_4_168	168	Concha Espina	Calle del Príncipe de Vergara 210	40.451455021791894	-3.6772873618915702	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_168.aspx	0	est_4_168		0	No	No	No	No	No
279	METRO	9	9_8	par_4_166	166	Pío XII	Avda de Pío XII 27	40.4630136756058	-3.67570497879593	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_166.aspx	0	est_4_166		0	No	No	No	No	No
280	METRO	9	9_7	par_4_165	165	Duque de Pastrana	Calle de Mateo Inurria 41	40.4676334795508	-3.6790776734628903	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_165.aspx	0	est_4_165		0	No	No	No	No	No
281	METRO	9	9_5	par_4_163	163	Ventilla	Avda de Asturias 39	40.4694439765254	-3.69578730620169	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_163.aspx	0	est_4_163		0	No	No	No	No	No
282	METRO	9	9_4	par_4_162	162	Barrio del Pilar	Calle de Ginzo de Limia 22	40.476895257702296	-3.7030723998167097	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_162.aspx	0	est_4_162		0	No	No	No	No	No
283	METRO	9	9_3	par_4_161	161	Herrera Oria	Calle de Valencia de Don Juan 1	40.4846703563828	-3.70742465339435	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_161.aspx	0	est_4_161		0	No	No	No	No	No
284	METRO	9	9_9	par_4_156	156	Colombia	Calle del Príncipe de Vergara 258	40.4563500849265	-3.6767350340623097	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_156.aspx	0	est_4_156		2	9	No	No	Yes	No
285	METRO	9	9_23	par_4_181	181	San Cipriano	Calle de San Cipriano 68	40.403825285442295	-3.6023075219985596	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_181.aspx	0	est_4_181		2	No	No	No	Yes	No
286	METRO	9	9_18	par_4_176	176	Vinateros	Calle del Camino de los Vinateros 70	40.4102547958684	-3.65264272021582	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_176.aspx	0	est_4_176		0	No	No	No	No	No
287	METRO	R	R_2	par_4_127	127	Príncipe Pío	Paseo de la Florida 2	40.421078651672204	-3.72023124459144	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_127.aspx	0	est_4_127		1	6/10	No	C-1/C-7/C-10	Yes	No
288	METRO	R	R_1	par_4_36	36	Ópera	Plaza de Isabel II 9	40.418101019271795	-3.70933182480635	A	http://www.crtm.es/tu-transporte-publico/metro/estaciones/4_36.aspx	0	est_4_36		0	2/5	No	No	Yes	No
289	ML	1	1_1	par_10_1	1	Pinar de Chamartín	Calle de Arturo Soria 330	40.4801465198578	-3.66674514942541	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_1.aspx	0	est_10_1		2	1/4	No	No	Yes	No
290	ML	1	1_2	par_10_2	2	Fuente de la Mora	Calle de Dulce Chacón 15	40.4848247380077	-3.6631574289835203	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_2.aspx	0	est_10_2		2	No	No	C-1/C-7/C-10	Yes	No
291	ML	1	1_3	par_10_3	3	Virgen del Cortijo	Avda de Manoteras 54	40.4873511761159	-3.66089325497265	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_3.aspx	0	est_10_3		2	No	No	No	Yes	No
292	ML	1	1_4	par_10_4	4	Antonio Saura	Calle del Príncipe Carlos 10	40.4854656558071	-3.6534414803704	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_4.aspx	0	est_10_4		2	No	No	No	Yes	No
293	ML	1	1_5	par_10_5	5	Álvarez de Villaamil	Calle del Príncipe Carlos 13 B	40.489054426796606	-3.65126978486273	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_5.aspx	0	est_10_5		2	No	No	No	Yes	No
294	ML	1	1_6	par_10_6	6	Blasco Ibáñez	Calle del Príncipe Carlos 50	40.4936866543398	-3.6557514833676805	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_6.aspx	0	est_10_6		2	No	No	No	Yes	No
295	ML	1	1_7	par_10_7	7	María Tudor	Calle de María Tudor 15	40.4971737824759	-3.65879466658364	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_7.aspx	0	est_10_7		2	No	No	No	Yes	No
296	ML	1	1_8	par_10_8	8	Palas de Rey	Calle de Palas de Rey 18 A	40.5054445051445	-3.6649774042894703	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_8.aspx	0	est_10_8		2	No	No	No	Yes	No
297	ML	1	1_9	par_10_9	9	Las Tablas	Calle de Palas de Rey 30	40.5082487195176	-3.66923052072699	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_9.aspx	0	est_10_9		2	10	No	No	Yes	No
298	ML	2	2_12	par_10_22	22	Berna	Calle   Plutón 1	40.4448763236969	-3.79110578375431	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_22.aspx	0	est_10_22		2	No	No	No	Yes	No
299	ML	2	2_11	par_10_21	21	Avenida de Europa	Avda   Comunidad de Madrid 3	40.439314136679705	-3.79296246485784	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_21.aspx	0	est_10_21		2	No	No	No	Yes	No
300	ML	2	2_5	par_10_14	14	Somosaguas Sur	Calle   Veritas 4	40.4153721190565	-3.7924337943974704	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_14.aspx	0	est_10_14		2	No	No	No	Yes	No
301	ML	2	2_1	par_10_10	10	Colonia Jardín	Calle de Arenas de San Pedro 2	40.3969894844388	-3.77447250975779	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_10.aspx	0	est_10_10		2	10	3	No	Yes	No
302	ML	2	2_13	par_10_23	23	Estación de Aravaca	Calle de la Golondrina 104	40.4483357732024	-3.78581622755961	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_23.aspx	0		Europe/Madrid	2	No	No	C-7/C-10	Yes	No
303	ML	2	2_10	par_10_20	20	Campus de Somosaguas	Avda del Cerro SN	40.4333892401783	-3.79515647725654	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_20.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
304	ML	2	2_8	par_10_18	18	Bélgica	Via de las Dos Castillas 5	40.430592317420505	-3.8074550323382206	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_18.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
305	ML	2	2_7	par_10_16	16	Pozuelo Oeste	Ctra   Carabanchel (M-502) 63	40.423082301373604	-3.80438288554524	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_16.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
306	ML	2	2_6	par_10_15	15	Somosaguas Centro	Ctra   Carabanchel (M-502) 36	40.4193743757613	-3.79864548241651	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_15.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
307	ML	2	2_4	par_10_13	13	Prado del Rey	Avda   Radio y Televisión 4	40.410478694507	-3.7873910424746096	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_13.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
308	ML	2	2_3	par_10_12	12	Colonia de los Ángeles	Ctra   M-502 (Carabanchel) 1900	40.4072203704496	-3.78431250539841	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_12.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
309	ML	2	2_2	par_10_11	11	Prado de la Vega	Ctra   M-502 (Carabanchel) 1200	40.402305081966894	-3.78112083656754	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_11.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
310	ML	2	2_9	par_10_19	19	Dos Castillas	Via de las Dos Castillas 11 D	40.4325434710534	-3.80152465535664	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_19.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
311	ML	3	3_12	par_10_34	34	Boadilla Centro	Ctra de Boadilla-Majadahonda 40	40.4071446638255	-3.8799476316188697	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_34.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
312	ML	3	3_7	par_10_29	29	Montepríncipe	Avda del Montepríncipe 1	40.397932443089	-3.8357103612264902	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_29.aspx	0	est_10_29		2	No	No	No	Yes	No
313	ML	3	3_5	par_10_39	39	Cocheras	Ctra de Boadilla del Monte 90	40.396888668787795	-3.8037646920441497	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_39.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
314	ML	3	3_16	par_10_38	38	Puerta de Boadilla	Avda   Siglo XXI SN	40.4077813229577	-3.9036912590171498	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_38.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
315	ML	3	3_15	par_10_37	37	Infante Don Luis	Avda del Siglo XXI 11	40.405957139042	-3.8973148260452795	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_37.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
316	ML	3	3_14	par_10_36	36	Siglo XXI	Avda del Siglo XXI 1	40.405138231147	-3.89254292808721	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_36.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
317	ML	3	3_13	par_10_35	35	Nuevo Mundo	Avda del Nuevo Mundo 6 B	40.4056505581518	-3.88566737217457	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_35.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
318	ML	3	3_11	par_10_33	33	Ferial de Boadilla	Ctra de Boadilla-Villaviciosa 13 A	40.4019695431789	-3.8792910292332796	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_33.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
319	ML	3	3_9	par_10_31	31	Prado del Espino	Calle   Labradores 1	40.3950257655849	-3.8476459207079396	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_31.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
320	ML	3	3_8	par_10_30	30	Ventorro del Cano	Avda del Tranvía SN	40.394213050699896	-3.8380209398327403	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_30.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
321	ML	3	3_6	par_10_28	28	Retamares	Ctra   Boadilla-Carabanchel (M-511) SN	40.398726259591605	-3.8166542727002697	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_28.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
322	ML	3	3_4	par_10_27	27	Ciudad del Cine	Calle   José Isbert 20	40.394558612874	-3.7954771636104705	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_27.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
323	ML	3	3_3	par_10_26	26	José Isbert	Calle   José Isbert 2	40.395263910108795	-3.7898413896240895	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_26.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
324	ML	3	3_2	par_10_25	25	Ciudad de la Imagen	Calle   Juan de Orduña 4	40.3970971204062	-3.7839004331587796	B1	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_25.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
325	ML	3	3_1	par_10_10	10	Colonia Jardín	Calle de Arenas de San Pedro 2	40.3969894844388	-3.77447250975779	A	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_10.aspx	0	est_10_10		2	10	2	No	Yes	No
326	ML	3	3_10	par_10_32	32	Cantabria	Avda de Cantabria 3	40.3952988767495	-3.8642987423139	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_32.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
327	ML	4	4_4	par_10_67	67	Jaime I Sur (vuelta)	Avda de los Planetas 6	40.2347111297787	-3.75230760446693	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_67.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
328	ML	4	4_3	par_10_66	66	Jaime I Norte (ida)	Avda de las Estrellas 5	40.2341521242391	-3.74959774997782	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_66.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
329	ML	4	4_2	par_10_65	65	Estrella Polar Sur (vuelta)	Avda de los Planetas 9	40.230728796217605	-3.7537328470775897	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_65.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
330	ML	4	4_1	par_10_64	64	Estrella Polar Norte (ida)	Avda de las Estrellas 25	40.2301608137658	-3.7510230411226897	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_64.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
331	ML	4	4_19	par_10_63	63	Venus Sur (vuelta)	Avda de los Planetas 32	40.2268457681485	-3.75512376771519	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_63.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
332	ML	4	4_18	par_10_62	62	Venus Norte (ida)	Avda de las Estrellas 20	40.2262778165812	-3.75241410590826	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_62.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
333	ML	4	4_17	par_10_61	61	Tierra Sur (vuelta)	Avda de los Planetas 31	40.222556414895294	-3.7566510497208303	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_61.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
334	ML	4	4_16	par_10_60	60	Tierra Norte (ida)	Avda de las Estrellas 34	40.2219613183945	-3.7539647518232697	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_60.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
335	ML	4	4_15	par_10_59	59	Avenida Sistema Solar	Avda del Sistema Solar 9	40.223440319446794	-3.76062172048455	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_59.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
336	ML	4	4_11	par_10_55	55	Bulevar Sur	Calle   San Antón 4	40.234741820397396	-3.77226823186137	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_55.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
337	ML	4	4_13	par_10_57	57	Isabel II	Calle   Reyes Católicos 73	40.2311504635075	-3.76498663162076	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_57.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
338	ML	4	4_12	par_10_56	56	Reyes Católicos	Calle   Reyes Católicos 37	40.2314241743714	-3.76990313394975	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_56.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
339	ML	4	4_10	par_10_54	54	Iglesia Centro	Calle   Real 28	40.2377176869276	-3.77049166664552	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_54.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
340	ML	4	4_9	par_10_53	53	Parla Centro - Bulevar Norte	Calle  Real 81	40.2408057932177	-3.7694451030376	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_53.aspx	0		Europe/Madrid	2	No	No	C-4	Yes	No
341	ML	4	4_8	par_10_52	52	La Ballena	Calle   Real 94	40.2459982061463	-3.76625893189452	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_52.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
342	ML	4	4_7	par_10_51	51	Julio Romero de Torres	Calle   Julio Romero de Torres 2	40.2453581284575	-3.7622308162056295	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_51.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
343	ML	4	4_6	par_10_50	50	Plaza de Toros	Calle   Desconocida SN	40.2441101028853	-3.7574670712038998	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_50.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
344	ML	4	4_14	par_10_58	58	Parque Parla Este	Calle del paraguay 16	40.2281741809284	-3.7613799167049105	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_58.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
345	ML	4	4_5	par_10_68	68	Polígono Industrial Ciudad de Parla	Calle   Berlín 52	40.2386788584258	-3.7503530232810003	B2	http://www.crtm.es/tu-transporte-publico/metro-ligero/estaciones/10_68.aspx	0		Europe/Madrid	2	No	No	No	Yes	No
346	CR	1	1_5	par_5_11	11	Atocha	Avda de la Ciudad de Barcelona 2 B	40.4066011651398	-3.6892118408395898	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_11.aspx	0	est_90_54		2	1	No	C-2/C-3/C-4/C-5/C-7/C-8/C-10	No	Yes
347	CR	1	1_6	par_5_65	65	Recoletos	Paseo de Recoletos 20	40.423420623761295	-3.6907626799938704	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_65.aspx	0		Europe/Madrid	0	4	No	C-2/C-7/C-8/C-10	No	No
348	CR	1	1_1	par_5_61	61	Príncipe Pío	Paseo de la Florida 2	40.4210790188043	-3.7201723106450295	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_61.aspx	0	est_90_18		0	6/10/R	No	C-7/C-10	No	No
349	CR	1	1_2	par_5_57	57	Pirámides	Paseo del Doctor Vallejo Nágera 37	40.4026028948529	-3.71124315951466	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_57.aspx	0		Europe/Madrid	1	5	No	C-7/C-10	No	No
350	CR	1	1_7	par_5_51	51	Nuevos Ministerios	Calle de Raimundo Fernández Villaverde 67	40.4466277031815	-3.6922501798623597	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_51.aspx	0	est_90_71		2	6/8/10	No	C-2/C-3/C-4/C-7/C-8/C-10	No	Yes
351	CR	1	1_10	par_5_144	144	Valdebebas	Av. de las Fuerzas Armadas 322	40.4822881	-3.6184822	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_144.aspx	0		Europe/Madrid	0	No	No	No	Yes	No
352	CR	1	1_3	par_5_25	25	Delicias	Calle de Ramírez de Prado 3 B	40.400382320912	-3.6926718217550896	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_25.aspx	0		Europe/Madrid	1	3	No	C-7/C-10	No	No
353	CR	1	1_8	par_5_18	18	Chamartín	Calle de Agustín de Foxá 40	40.4721094623497	-3.68237859937536	A	http://www.crtm.es/tu-transporte-publico/cercanias-renfe/estaciones/5_18.aspx	0	est_90_25		2	1/10	No	C-2/C-3/C-4/C-7/C-8/C-10	No	Yes
